bet_id,match_id,strategy,bookmaker,market,selection,captured_odds,closing_odds,stake,placed_ts,settled_ts,result,payout,pnl,clv,league
B000044,M00038,Aggressive_Momentum,Stake,DNB_HOME,HOME,1.62,1.65,105.51,2024-08-26 09:30:00,2024-08-26 19:30:00,push,105.51,0.0,-0.0182,Serie A
B000046,M00040,Quant_Value,Bet365,DNB_HOME,HOME,1.29,1.25,68.16,2024-08-26 09:30:00,2024-08-26 22:30:00,win,87.93,19.77,0.032,La Liga
B000054,M00044,Aggressive_Momentum,Stake,MONEYLINE_HOME,HOME,1.85,1.9,91.79,2024-08-26 10:30:00,2024-08-28 22:30:00,loss,0.0,-91.79,-0.0263,La Liga
B000055,M00045,League_Specialist,Bet365,OVER_2_5,YES,1.76,1.72,84.08,2024-08-26 12:30:00,2024-08-28 22:30:00,loss,0.0,-84.08,0.0233,La Liga
B000056,M00045,Aggressive_Momentum,Bet365,BTTS_YES,YES,1.51,1.53,172.73,2024-08-26 13:30:00,2024-08-28 22:30:00,loss,0.0,-172.73,-0.0131,La Liga
B000048,M00041,Aggressive_Momentum,Pinnacle,BTTS_YES,YES,1.3,1.28,148.18,2024-08-26 19:00:00,2024-08-27 20:00:00,loss,0.0,-148.18,0.0156,La Liga
B000060,M00049,League_Specialist,Betano,MONEYLINE_HOME,HOME,1.83,1.75,67.69,2024-08-26 23:30:00,2024-08-30 21:30:00,win,123.87,56.18,0.0457,Bundesliga
B000053,M00044,League_Specialist,1xBet,MONEYLINE_HOME,HOME,1.93,1.88,86.91,2024-08-27 00:30:00,2024-08-28 22:30:00,loss,0.0,-86.91,0.0266,La Liga
B000047,M00041,Quant_Value,Pinnacle,MONEYLINE_HOME,HOME,1.69,1.56,66.47,2024-08-27 01:00:00,2024-08-27 20:00:00,loss,0.0,-66.47,0.0833,La Liga
B000052,M00044,Quant_Value,1xBet,OVER_2_5,YES,2.06,1.87,66.11,2024-08-27 02:30:00,2024-08-28 22:30:00,win,136.19,70.08,0.1016,La Liga
B000059,M00049,Quant_Value,1xBet,BTTS_YES,YES,1.28,1.2,53.49,2024-08-27 08:30:00,2024-08-30 21:30:00,loss,0.0,-53.49,0.0667,Bundesliga
B000051,M00043,League_Specialist,Betano,DNB_HOME,HOME,2.4,2.26,72.71,2024-08-27 09:00:00,2024-08-28 20:00:00,push,72.71,0.0,0.0619,La Liga
B000063,M00053,League_Specialist,Bet365,MONEYLINE_HOME,HOME,1.84,1.87,94.02,2024-08-27 23:30:00,2024-08-31 16:30:00,loss,0.0,-94.02,-0.016,Bundesliga
B000064,M00054,Aggressive_Momentum,Stake,MONEYLINE_HOME,HOME,2.15,2.18,92.91,2024-08-28 05:30:00,2024-08-31 16:30:00,loss,0.0,-92.91,-0.0138,Bundesliga
B000049,M00042,League_Specialist,Pinnacle,OVER_2_5,YES,1.74,1.78,100.42,2024-08-28 09:00:00,2024-08-28 20:00:00,loss,0.0,-100.42,-0.0225,La Liga
B000057,M00048,League_Specialist,Bet365,DNB_HOME,HOME,2.32,2.21,103.88,2024-08-28 15:30:00,2024-08-30 19:30:00,loss,0.0,-103.88,0.0498,Serie A
B000070,M00062,Aggressive_Momentum,Stake,BTTS_YES,YES,1.05,1.11,64.13,2024-08-28 19:30:00,2024-08-31 22:30:00,win,67.34,3.21,-0.0541,La Liga
B000079,M00070,Aggressive_Momentum,Stake,OVER_2_5,YES,1.75,1.82,90.41,2024-08-28 23:45:00,2024-09-01 21:45:00,loss,0.0,-90.41,-0.0385,Serie A
B000074,M00067,Aggressive_Momentum,1xBet,OVER_2_5,YES,1.65,1.72,32.44,2024-08-29 03:30:00,2024-09-01 19:30:00,win,53.53,21.09,-0.0407,Serie A
B000080,M00071,League_Specialist,Stake,MONEYLINE_HOME,HOME,1.2,1.26,97.27,2024-08-29 05:30:00,2024-09-01 22:30:00,win,116.72,19.45,-0.0476,La Liga
B000058,M00048,Aggressive_Momentum,Betano,MONEYLINE_HOME,HOME,2.89,2.84,48.72,2024-08-29 05:30:00,2024-08-30 19:30:00,loss,0.0,-48.72,0.0176,Serie A
B000065,M00055,League_Specialist,1xBet,MONEYLINE_HOME,HOME,1.55,1.49,92.24,2024-08-29 09:00:00,2024-08-31 17:00:00,loss,0.0,-92.24,0.0403,Premier League
B000061,M00051,Quant_Value,1xBet,MONEYLINE_HOME,HOME,3.93,3.86,79.37,2024-08-29 09:30:00,2024-08-31 16:30:00,loss,0.0,-79.37,0.0181,Bundesliga
B000066,M00057,Aggressive_Momentum,Stake,OVER_2_5,YES,1.6,1.62,109.36,2024-08-29 11:00:00,2024-08-31 18:00:00,win,174.98,65.62,-0.0123,La Liga
B000062,M00052,Aggressive_Momentum,Stake,OVER_2_5,YES,2.1,2.11,107.23,2024-08-29 21:30:00,2024-08-31 16:30:00,loss,0.0,-107.23,-0.0047,Bundesliga
B000069,M00062,Quant_Value,Stake,BTTS_YES,YES,1.15,1.1,90.78,2024-08-29 23:30:00,2024-08-31 22:30:00,win,104.4,13.62,0.0455,La Liga
B000073,M00067,Quant_Value,Pinnacle,MONEYLINE_HOME,HOME,1.32,1.27,69.3,2024-08-30 04:30:00,2024-09-01 19:30:00,loss,0.0,-69.3,0.0394,Serie A
B000067,M00058,League_Specialist,Bet365,MONEYLINE_HOME,HOME,1.79,1.77,92.07,2024-08-30 18:30:00,2024-08-31 19:30:00,loss,0.0,-92.07,0.0113,Bundesliga
B000076,M00068,Aggressive_Momentum,1xBet,MONEYLINE_HOME,HOME,1.58,1.56,157.48,2024-08-31 05:30:00,2024-09-01 19:30:00,loss,0.0,-157.48,0.0128,Serie A
B000075,M00068,Quant_Value,Stake,DNB_HOME,HOME,1.26,1.22,60.42,2024-08-31 09:30:00,2024-09-01 19:30:00,loss,0.0,-60.42,0.0328,Serie A
B000068,M00058,Aggressive_Momentum,Betano,OVER_2_5,YES,1.8,1.87,105.32,2024-08-31 11:30:00,2024-08-31 19:30:00,win,189.58,84.26,-0.0374,Bundesliga
B000077,M00069,Quant_Value,Betano,MONEYLINE_HOME,HOME,1.56,1.58,67.63,2024-09-01 00:15:00,2024-09-01 20:15:00,loss,0.0,-67.63,-0.0127,La Liga
B000071,M00064,Aggressive_Momentum,1xBet,BTTS_YES,YES,1.36,1.4,115.15,2024-09-01 00:30:00,2024-09-01 15:30:00,win,156.6,41.45,-0.0286,Premier League
B000072,M00065,League_Specialist,Stake,MONEYLINE_HOME,HOME,3.13,3.02,48.68,2024-09-01 06:00:00,2024-09-01 18:00:00,loss,0.0,-48.68,0.0364,Premier League
B000078,M00070,Quant_Value,Pinnacle,MONEYLINE_HOME,HOME,1.77,1.69,51.1,2024-09-01 07:45:00,2024-09-01 21:45:00,win,90.45,39.35,0.0473,Serie A
B000096,M00082,Aggressive_Momentum,Pinnacle,OVER_2_5,YES,1.94,1.96,150.33,2024-09-10 16:15:00,2024-09-14 17:15:00,win,291.64,141.31,-0.0102,La Liga
B000083,M00075,Aggressive_Momentum,Stake,MONEYLINE_HOME,HOME,1.4,1.45,35.03,2024-09-10 18:30:00,2024-09-14 16:30:00,loss,0.0,-35.03,-0.0345,Bundesliga
B000086,M00077,Quant_Value,Betano,MONEYLINE_HOME,HOME,1.95,1.89,45.55,2024-09-11 03:30:00,2024-09-14 16:30:00,loss,0.0,-45.55,0.0317,Bundesliga
B000097,M00083,League_Specialist,Pinnacle,DNB_HOME,HOME,1.05,1.05,76.68,2024-09-11 06:45:00,2024-09-14 21:45:00,win,80.51,3.83,0.0,Serie A
B000087,M00077,League_Specialist,Betano,MONEYLINE_HOME,HOME,1.87,1.82,104.82,2024-09-11 10:30:00,2024-09-14 16:30:00,loss,0.0,-104.82,0.0275,Bundesliga
B000089,M00078,Quant_Value,Stake,OVER_2_5,YES,1.86,1.76,62.0,2024-09-11 16:30:00,2024-09-14 16:30:00,win,115.32,53.32,0.0568,Bundesliga
B000088,M00077,Aggressive_Momentum,Stake,OVER_2_5,YES,1.89,1.89,121.48,2024-09-11 19:30:00,2024-09-14 16:30:00,win,229.6,108.12,0.0,Bundesliga
B000109,M00092,Quant_Value,Pinnacle,OVER_2_5,YES,1.76,1.79,33.66,2024-09-11 20:30:00,2024-09-15 18:30:00,win,59.24,25.58,-0.0168,Bundesliga
B000091,M00080,Quant_Value,Betano,DNB_HOME,HOME,1.35,1.31,50.71,2024-09-12 02:00:00,2024-09-14 17:00:00,push,50.71,0.0,0.0305,Premier League
B000093,M00081,Quant_Value,Pinnacle,BTTS_YES,YES,1.27,1.2,76.84,2024-09-12 03:00:00,2024-09-14 17:00:00,win,97.59,20.75,0.0583,Premier League
B000103,M00089,League_Specialist,1xBet,DNB_HOME,HOME,1.49,1.46,111.4,2024-09-12 03:30:00,2024-09-15 16:30:00,win,165.99,54.59,0.0205,Bundesliga
B000095,M00082,League_Specialist,Pinnacle,DNB_HOME,HOME,1.82,1.76,55.94,2024-09-12 04:15:00,2024-09-14 17:15:00,win,101.81,45.87,0.0341,La Liga
B000081,M00072,Quant_Value,Bet365,MONEYLINE_HOME,HOME,1.51,1.36,71.72,2024-09-12 08:30:00,2024-09-13 21:30:00,win,108.3,36.58,0.1103,Bundesliga
B000084,M00076,Quant_Value,Bet365,OVER_2_5,YES,2.05,1.99,48.51,2024-09-12 10:30:00,2024-09-14 16:30:00,win,99.45,50.94,0.0302,Bundesliga
B000110,M00092,League_Specialist,Bet365,MONEYLINE_HOME,HOME,1.5,1.45,100.85,2024-09-12 14:30:00,2024-09-15 18:30:00,loss,0.0,-100.85,0.0345,Bundesliga
B000102,M00089,Quant_Value,Pinnacle,OVER_2_5,YES,1.96,1.86,89.98,2024-09-12 14:30:00,2024-09-15 16:30:00,win,176.36,86.38,0.0538,Bundesliga
B000092,M00080,League_Specialist,Betano,DNB_HOME,HOME,1.39,1.28,104.99,2024-09-12 17:00:00,2024-09-14 17:00:00,push,104.99,0.0,0.0859,Premier League
B000094,M00081,League_Specialist,1xBet,MONEYLINE_HOME,HOME,1.92,1.89,51.84,2024-09-13 02:00:00,2024-09-14 17:00:00,loss,0.0,-51.84,0.0159,Premier League
B000105,M00090,League_Specialist,Betano,OVER_2_5,YES,2.17,2.05,72.04,2024-09-13 05:15:00,2024-09-15 17:15:00,win,156.33,84.29,0.0585,La Liga
B000100,M00087,Quant_Value,Bet365,BTTS_YES,YES,1.44,1.41,69.98,2024-09-13 10:00:00,2024-09-15 16:00:00,loss,0.0,-69.98,0.0213,Serie A
B000098,M00083,Aggressive_Momentum,Pinnacle,OVER_2_5,YES,1.6,1.71,96.56,2024-09-13 11:45:00,2024-09-14 21:45:00,win,154.5,57.94,-0.0643,Serie A
B000085,M00076,Aggressive_Momentum,Betano,BTTS_YES,YES,1.11,1.13,118.13,2024-09-13 14:30:00,2024-09-14 16:30:00,win,131.12,12.99,-0.0177,Bundesliga
B000099,M00084,League_Specialist,Stake,DNB_HOME,HOME,1.66,1.66,87.58,2024-09-13 16:00:00,2024-09-14 22:00:00,loss,0.0,-87.58,0.0,Premier League
B000106,M00091,Quant_Value,Bet365,MONEYLINE_HOME,HOME,2.08,1.98,71.8,2024-09-13 23:30:00,2024-09-15 18:30:00,loss,0.0,-71.8,0.0505,Premier League
B000082,M00075,League_Specialist,Bet365,OVER_2_5,YES,1.8,1.77,86.91,2024-09-13 23:30:00,2024-09-14 16:30:00,loss,0.0,-86.91,0.0169,Bundesliga
B000104,M00090,Quant_Value,Stake,DNB_HOME,HOME,3.67,3.54,67.1,2024-09-14 00:15:00,2024-09-15 17:15:00,loss,0.0,-67.1,0.0367,La Liga
B000113,M00094,Aggressive_Momentum,Stake,OVER_2_5,YES,1.71,1.74,144.47,2024-09-14 02:00:00,2024-09-15 22:00:00,win,247.04,102.57,-0.0172,La Liga
B000090,M00078,Aggressive_Momentum,Stake,MONEYLINE_HOME,HOME,1.2,1.3,128.05,2024-09-14 06:30:00,2024-09-14 16:30:00,win,153.66,25.61,-0.0769,Bundesliga
B000111,M00093,League_Specialist,Stake,MONEYLINE_HOME,HOME,2.19,2.29,42.51,2024-09-14 08:30:00,2024-09-15 19:30:00,loss,0.0,-42.51,-0.0437,La Liga
B000107,M00091,League_Specialist,1xBet,DNB_HOME,HOME,1.54,1.5,81.85,2024-09-14 13:30:00,2024-09-15 18:30:00,loss,0.0,-81.85,0.0267,Premier League
B000101,M00088,Quant_Value,Bet365,DNB_HOME,HOME,1.25,1.24,31.13,2024-09-14 16:00:00,2024-09-15 16:00:00,win,38.91,7.78,0.0081,Serie A
B000108,M00091,Aggressive_Momentum,Stake,MONEYLINE_HOME,HOME,1.89,1.94,98.7,2024-09-14 18:30:00,2024-09-15 18:30:00,loss,0.0,-98.7,-0.0258,Premier League
B000117,M00098,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,1.95,1.81,86.81,2024-09-14 23:00:00,2024-09-18 20:00:00,win,169.28,82.47,0.0773,La Liga
B000112,M00094,League_Specialist,Betano,MONEYLINE_HOME,HOME,1.35,1.34,61.03,2024-09-15 00:00:00,2024-09-15 22:00:00,win,82.39,21.36,0.0075,La Liga
B000115,M00095,Aggressive_Momentum,Pinnacle,OVER_2_5,YES,1.89,1.84,140.22,2024-09-15 13:30:00,2024-09-16 19:30:00,win,265.02,124.8,0.0272,Serie A
B000116,M00096,League_Specialist,Bet365,MONEYLINE_HOME,HOME,1.22,1.18,67.43,2024-09-15 23:45:00,2024-09-16 21:45:00,win,82.26,14.83,0.0339,Serie A
B000114,M00095,League_Specialist,1xBet,DNB_HOME,HOME,1.39,1.39,63.46,2024-09-16 02:30:00,2024-09-16 19:30:00,loss,0.0,-63.46,0.0,Serie A
B000119,M00100,Aggressive_Momentum,Pinnacle,DNB_HOME,HOME,1.6,1.7,112.65,2024-09-18 05:30:00,2024-09-21 14:30:00,loss,0.0,-112.65,-0.0588,Premier League
B000120,M00101,Aggressive_Momentum,Pinnacle,OVER_2_5,YES,1.84,1.86,111.43,2024-09-18 09:00:00,2024-09-21 16:00:00,loss,0.0,-111.43,-0.0108,Serie A
B000131,M00111,Aggressive_Momentum,Stake,DNB_HOME,HOME,1.07,1.05,119.56,2024-09-18 10:00:00,2024-09-21 22:00:00,win,127.93,8.37,0.019,La Liga
B000132,M00112,League_Specialist,Betano,MONEYLINE_HOME,HOME,1.53,1.53,89.63,2024-09-18 19:30:00,2024-09-22 13:30:00,win,137.13,47.5,0.0,Serie A
B000124,M00104,Quant_Value,Pinnacle,MONEYLINE_HOME,HOME,1.76,1.66,42.53,2024-09-18 20:00:00,2024-09-21 17:00:00,loss,0.0,-42.53,0.0602,Premier League
B000129,M00110,Quant_Value,Betano,OVER_2_5,YES,1.84,1.89,65.58,2024-09-18 22:45:00,2024-09-21 21:45:00,win,120.67,55.09,-0.0265,Serie A
B000139,M00118,League_Specialist,Pinnacle,BTTS_YES,YES,1.18,1.11,93.51,2024-09-18 23:00:00,2024-09-22 22:00:00,win,110.34,16.83,0.0631,La Liga
B000134,M00114,Aggressive_Momentum,Bet365,BTTS_YES,YES,1.27,1.29,69.99,2024-09-19 03:00:00,2024-09-22 16:00:00,win,88.89,18.9,-0.0155,Premier League
B000118,M00099,Quant_Value,Stake,MONEYLINE_HOME,HOME,1.97,1.88,79.18,2024-09-19 10:00:00,2024-09-19 20:00:00,loss,0.0,-79.18,0.0479,La Liga
B000122,M00102,League_Specialist,Bet365,MONEYLINE_HOME,HOME,1.59,1.56,77.66,2024-09-19 15:30:00,2024-09-21 16:30:00,loss,0.0,-77.66,0.0192,Bundesliga
B000121,M00102,Quant_Value,Betano,DNB_HOME,HOME,1.24,1.19,43.16,2024-09-19 17:30:00,2024-09-21 16:30:00,push,43.16,0.0,0.042,Bundesliga
B000126,M00108,Quant_Value,Betano,MONEYLINE_HOME,HOME,1.85,1.76,75.72,2024-09-19 20:00:00,2024-09-21 19:00:00,loss,0.0,-75.72,0.0511,Serie A
B000125,M00106,Quant_Value,1xBet,DNB_HOME,HOME,1.13,1.09,70.64,2024-09-20 01:00:00,2024-09-21 17:00:00,win,79.82,9.18,0.0367,Premier League
B000130,M00110,Aggressive_Momentum,Betano,DNB_HOME,HOME,1.87,1.86,85.22,2024-09-20 02:45:00,2024-09-21 21:45:00,push,85.22,0.0,0.0054,Serie A
B000123,M00102,Aggressive_Momentum,1xBet,DNB_HOME,HOME,1.22,1.19,88.45,2024-09-20 04:30:00,2024-09-21 16:30:00,push,88.45,0.0,0.0252,Bundesliga
B000136,M00116,Quant_Value,Betano,OVER_2_5,YES,2.06,1.9,68.9,2024-09-20 05:30:00,2024-09-22 20:30:00,loss,0.0,-68.9,0.0842,Bundesliga
B000138,M00117,Quant_Value,Betano,OVER_2_5,YES,1.89,1.78,67.89,2024-09-20 12:45:00,2024-09-22 21:45:00,win,128.31,60.42,0.0618,Serie A
B000141,M00119,League_Specialist,1xBet,BTTS_YES,YES,1.18,1.15,82.24,2024-09-20 14:00:00,2024-09-23 22:00:00,win,97.04,14.8,0.0261,La Liga
B000127,M00109,Quant_Value,Stake,MONEYLINE_HOME,HOME,1.47,1.48,48.28,2024-09-20 18:30:00,2024-09-21 19:30:00,win,70.97,22.69,-0.0068,Bundesliga
B000128,M00109,Aggressive_Momentum,1xBet,MONEYLINE_HOME,HOME,1.51,1.51,108.85,2024-09-20 23:30:00,2024-09-21 19:30:00,win,164.36,55.51,0.0,Bundesliga
B000133,M00114,League_Specialist,1xBet,BTTS_YES,YES,1.34,1.28,76.62,2024-09-21 06:00:00,2024-09-22 16:00:00,win,102.67,26.05,0.0469,Premier League
B000140,M00118,Aggressive_Momentum,1xBet,BTTS_YES,YES,1.05,1.08,77.75,2024-09-21 07:00:00,2024-09-22 22:00:00,win,81.64,3.89,-0.0278,La Liga
B000143,M00121,Quant_Value,1xBet,OVER_2_5,YES,1.77,1.71,31.44,2024-09-21 11:45:00,2024-09-24 21:45:00,win,55.65,24.21,0.0351,Serie A
B000137,M00116,League_Specialist,Bet365,DNB_HOME,HOME,1.93,1.9,49.24,2024-09-21 12:30:00,2024-09-22 20:30:00,push,49.24,0.0,0.0158,Bundesliga
B000135,M00115,Aggressive_Momentum,1xBet,BTTS_YES,YES,1.19,1.26,74.44,2024-09-22 01:30:00,2024-09-22 19:30:00,win,88.58,14.14,-0.0556,La Liga
B000142,M00120,Quant_Value,Bet365,MONEYLINE_HOME,HOME,2.1,1.99,65.05,2024-09-22 12:00:00,2024-09-24 20:00:00,loss,0.0,-65.05,0.0553,La Liga
B000144,M00122,League_Specialist,Betano,MONEYLINE_HOME,HOME,1.23,1.19,78.05,2024-09-22 20:00:00,2024-09-25 22:00:00,win,96.0,17.95,0.0336,La Liga
B000147,M00124,Aggressive_Momentum,Stake,DNB_HOME,HOME,1.6,1.69,66.76,2024-09-22 21:00:00,2024-09-26 20:00:00,push,66.76,0.0,-0.0533,La Liga
B000145,M00123,Aggressive_Momentum,1xBet,MONEYLINE_HOME,HOME,3.0,2.99,89.24,2024-09-23 17:00:00,2024-09-26 20:00:00,loss,0.0,-89.24,0.0033,La Liga
B000155,M00130,Quant_Value,Pinnacle,DNB_HOME,HOME,1.41,1.41,36.03,2024-09-24 22:00:00,2024-09-28 17:00:00,loss,0.0,-36.03,0.0,Premier League
