bet_id,match_id,result,stake,pnl
B000207,M00119,win,64.03,16.65
B000216,M00125,loss,77.67,-77.67
B000232,M00135,loss,134.82,-134.82
B000199,M00113,win,71.56,9.3
B000263,M00152,win,116.63,80.47
B000217,M00125,loss,129.89,-129.89
B000249,M00143,loss,81.84,-81.84
B000200,M00114,loss,60.32,-60.32
B000204,M00116,loss,127.75,-127.75
B000243,M00141,loss,49.72,-49.72
B000224,M00130,loss,113.6,-113.6
B000257,M00148,loss,59.55,-59.55
B000211,M00122,win,31.28,5.0
B000239,M00139,loss,41.1,-41.1
B000246,M00141,win,80.68,87.13
B000222,M00129,loss,64.4,-64.4
B000213,M00123,loss,75.78,-75.78
B000235,M00136,loss,125.0,-125.0
B000227,M00133,win,41.66,20.41
B000247,M00142,win,70.86,76.53
B000221,M00129,loss,51.99,-51.99
B000259,M00148,loss,88.96,-88.96
B000255,M00147,loss,66.59,-66.59
B000229,M00133,win,102.96,46.33
B000240,M00139,push,97.66,0.0
B000254,M00146,win,74.16,20.02
B000265,M00153,win,72.27,9.4
B000244,M00141,loss,61.46,-61.46
B000256,M00147,win,34.66,5.55
B000262,M00152,win,67.98,21.75
B000264,M00152,win,84.25,68.24
B000238,M00138,loss,66.29,-66.29
B000268,M00155,win,48.67,24.82
B000258,M00148,loss,96.58,-96.58
B000253,M00145,win,69.82,82.39
B000267,M00154,win,78.6,20.44
B000266,M00154,win,97.86,27.4
B000275,M00158,loss,107.25,-107.25
B000294,M00166,win,63.44,43.14
B000280,M00160,win,100.74,92.68
B000270,M00156,loss,48.09,-48.09
B000271,M00156,loss,109.22,-109.22
B000293,M00165,win,79.26,19.02
B000288,M00164,loss,53.14,-53.14
B000301,M00168,loss,104.71,-104.71
B000308,M00172,win,77.15,28.55
B000281,M00161,loss,66.66,-66.66
B000310,M00174,loss,55.9,-55.9
B000276,M00158,loss,119.12,-119.12
B000279,M00160,loss,64.41,-64.41
B000321,M00180,win,93.89,80.75
B000286,M00163,win,101.36,19.26
B000313,M00175,push,31.56,0.0
B000269,M00155,win,131.43,101.2
B000305,M00171,loss,48.68,-48.68
B000295,M00166,win,75.63,62.77
B000296,M00166,win,84.35,16.03
B000285,M00163,loss,65.2,-65.2
B000277,M00159,loss,61.3,-61.3
B000335,M00191,win,53.2,55.86
B000334,M00190,win,108.3,23.83
B000345,M00196,win,59.64,14.91
B000331,M00189,win,105.08,29.42
B000282,M00161,win,101.91,98.85
B000318,M00178,win,56.2,18.55
B000289,M00164,win,95.37,101.09
B000300,M00168,loss,76.86,-76.86
B000353,M00200,loss,113.92,-113.92
B000274,M00157,loss,95.39,-95.39
B000284,M00163,loss,17.11,-17.11
B000273,M00157,loss,51.03,-51.03
B000342,M00195,win,43.6,21.8
B000303,M00169,loss,102.87,-102.87
B000314,M00175,push,77.79,0.0
B000328,M00186,win,105.94,105.94
B000272,M00156,loss,57.95,-57.95
B000291,M00165,win,83.87,87.22
B000292,M00165,win,136.16,103.48
B000312,M00175,loss,50.39,-50.39
B000302,M00169,loss,58.37,-58.37
B000324,M00183,win,44.33,7.98
B000316,M00176,loss,31.76,-31.76
B000304,M00170,loss,69.77,-69.77
B000315,M00176,loss,75.35,-75.35
B000298,M00167,loss,84.14,-84.14
B000327,M00185,win,46.67,16.33
B000309,M00173,loss,116.53,-116.53
B000336,M00191,win,83.81,51.12
B000350,M00198,win,76.55,42.87
B000333,M00190,win,140.93,29.6
B000338,M00192,win,66.36,59.72
B000278,M00160,win,66.79,72.13
B000283,M00162,loss,74.13,-74.13
B000344,M00195,win,76.27,16.02
B000307,M00172,loss,61.36,-61.36
B000320,M00180,win,60.42,60.42
B000297,M00167,loss,81.98,-81.98
B000352,M00199,win,97.65,88.86
B000287,M00164,loss,66.65,-66.65
B000337,M00192,win,59.85,58.65
B000290,M00165,win,59.96,37.18
B000323,M00182,loss,135.18,-135.18
B000311,M00174,loss,61.71,-61.71
B000329,M00187,win,84.02,70.58
B000356,M00201,win,47.83,19.61
B000306,M00172,loss,59.76,-59.76
B000326,M00184,loss,104.51,-104.51
B000362,M00204,loss,55.25,-55.25
B000299,M00167,push,115.04,0.0
B000358,M00202,win,102.41,36.87
B000355,M00201,win,77.24,23.17
B000354,M00201,loss,46.25,-46.25
B000339,M00192,win,67.12,13.42
B000325,M00183,loss,78.39,-78.39
B000364,M00204,loss,65.09,-65.09
B000317,M00177,win,59.84,31.72
B000319,M00179,win,95.01,13.3
B000322,M00181,win,46.42,17.18
B000330,M00189,win,72.13,18.75
B000348,M00197,win,94.05,18.81
B000340,M00192,win,66.1,43.63
B000363,M00204,loss,48.71,-48.71
B000361,M00203,win,111.48,51.28
B000343,M00195,win,131.12,95.72
B000346,M00197,win,82.4,83.22
B000376,M00209,loss,60.58,-60.58
B000370,M00206,win,65.3,22.86
B000341,M00194,loss,62.36,-62.36
B000332,M00190,win,51.81,18.13
B000347,M00197,win,105.96,63.58
B000349,M00198,loss,49.66,-49.66
B000351,M00199,win,49.84,49.34
B000371,M00207,win,100.07,25.02
B000372,M00208,loss,71.21,-71.21
B000366,M00205,win,75.97,36.47
B000360,M00203,win,60.8,13.38
B000368,M00205,win,65.43,22.25
B000369,M00206,win,49.4,44.95
B000357,M00202,win,45.56,43.74
B000359,M00202,win,91.99,7.36
B000367,M00205,win,72.11,25.24
B000380,M00211,win,138.27,73.28
B000379,M00210,loss,82.62,-82.62
B000365,M00205,win,49.63,21.34
B000375,M00209,loss,82.4,-82.4
B000395,M00220,loss,111.56,-111.56
B000373,M00208,loss,124.58,-124.58
B000382,M00213,win,129.97,27.29
B000411,M00229,win,43.36,29.92
B000399,M00222,loss,54.11,-54.11
B000393,M00220,loss,47.32,-47.32
B000416,M00232,loss,140.13,-140.13
B000374,M00209,loss,71.43,-71.43
B000383,M00214,loss,161.07,-161.07
B000386,M00216,win,42.79,10.7
B000402,M00224,push,57.7,0.0
B000408,M00227,loss,65.59,-65.59
B000377,M00210,loss,59.62,-59.62
B000423,M00236,win,126.79,13.95
B000390,M00218,win,67.56,33.78
B000442,M00248,win,134.79,113.22
B000378,M00210,loss,151.88,-151.88
B000407,M00226,loss,50.03,-50.03
B000421,M00235,loss,122.33,-122.33
B000420,M00235,win,66.19,75.46
B000433,M00243,win,75.03,21.76
B000409,M00228,loss,123.58,-123.58
B000394,M00220,loss,53.24,-53.24
B000410,M00228,loss,102.37,-102.37
B000392,M00219,loss,69.74,-69.74
B000441,M00248,loss,40.22,-40.22
B000405,M00224,push,53.86,0.0
B000384,M00215,win,60.69,40.66
B000419,M00234,win,83.63,90.32
B000443,M00251,push,70.26,0.0
B000381,M00212,win,115.8,91.48
B000403,M00224,win,61.05,25.64
B000417,M00233,win,65.81,57.91
B000438,M00247,win,74.82,93.52
B000424,M00236,loss,100.02,-100.02
B000435,M00245,push,79.17,0.0
B000430,M00241,win,51.48,22.14
B000437,M00246,loss,59.89,-59.89
B000385,M00216,win,62.36,39.29
B000396,M00221,win,62.58,38.17
B000401,M00223,win,71.25,18.53
B000434,M00245,loss,31.69,-31.69
B000387,M00216,win,92.98,10.23
B000422,M00236,win,62.39,11.23
B000428,M00240,win,59.22,33.16
B000412,M00229,win,48.04,20.18
B000388,M00217,loss,67.32,-67.32
B000415,M00232,push,89.66,0.0
B000389,M00217,loss,82.37,-82.37
B000398,M00221,win,60.04,49.23
B000431,M00242,win,65.97,27.05
B000432,M00243,win,68.42,19.16
B000397,M00221,win,82.62,90.88
B000427,M00238,win,59.82,12.56
B000404,M00224,loss,113.95,-113.95
B000444,M00251,loss,111.7,-111.7
B000400,M00223,win,74.92,81.66
B000414,M00230,win,102.23,25.56
B000391,M00219,loss,38.0,-38.0
B000413,M00230,win,60.46,73.16
B000406,M00226,loss,54.32,-54.32
B000418,M00233,win,73.54,43.39
B000426,M00238,loss,70.7,-70.7
B000440,M00247,loss,112.16,-112.16
B000439,M00247,loss,79.93,-79.93
B000425,M00238,loss,52.19,-52.19
B000429,M00240,win,87.07,37.44
B000436,M00245,loss,67.6,-67.6
B000446,M00253,win,87.85,42.17
B000445,M00252,win,52.56,24.18
B000449,M00255,win,119.17,104.87
B000450,M00257,win,47.57,29.02
B000469,M00267,loss,53.15,-53.15
B000459,M00259,win,63.06,37.84
B000491,M00280,win,69.73,59.97
B000467,M00265,loss,40.95,-40.95
B000470,M00267,loss,70.04,-70.04
B000455,M00258,win,61.45,14.75
B000457,M00258,loss,107.55,-107.55
B000461,M00259,loss,128.36,-128.36
B000453,M00257,win,108.74,40.23
B000465,M00264,win,45.93,76.24
B000484,M00273,win,86.07,17.21
B000475,M00269,win,58.31,24.49
B000490,M00279,win,53.28,18.12
B000463,M00262,win,141.61,7.08
B000496,M00281,win,87.06,67.04
B000460,M00259,loss,56.31,-56.31
B000447,M00254,win,60.56,21.8
B000473,M00268,win,100.57,79.45
B000514,M00290,loss,62.75,-62.75
B000492,M00280,win,59.2,12.43
B000478,M00270,win,52.02,14.05
B000516,M00291,loss,90.37,-90.37
B000533,M00299,push,49.64,0.0
B000476,M00269,win,73.79,20.66
B000486,M00277,win,63.49,57.14
B000487,M00278,loss,60.22,-60.22
B000513,M00289,loss,105.13,-105.13
B000482,M00272,win,68.52,34.26
B000498,M00282,win,93.91,68.55
B000477,M00270,win,77.31,42.52
B000480,M00271,loss,57.37,-57.37
B000448,M00254,win,45.15,16.71
B000479,M00271,win,59.09,79.18
B000483,M00272,win,53.1,14.87
B000456,M00258,win,45.67,27.86
B000507,M00287,loss,69.91,-69.91
B000495,M00281,loss,65.42,-65.42
B000462,M00259,loss,60.56,-60.56
B000481,M00271,loss,90.12,-90.12
B000511,M00288,loss,60.39,-60.39
B000466,M00264,win,57.64,53.03
B000508,M00287,loss,63.53,-63.53
B000512,M00288,loss,102.18,-102.18
B000521,M00294,loss,61.09,-61.09
B000464,M00263,push,98.77,0.0
B000451,M00257,loss,57.04,-57.04
B000488,M00279,win,98.35,85.56
B000532,M00298,loss,90.03,-90.03
B000515,M00290,loss,156.57,-156.57
B000522,M00294,loss,130.08,-130.08
B000452,M00257,win,46.16,10.62
B000458,M00258,loss,110.71,-110.71
B000517,M00292,loss,49.58,-49.58
B000523,M00295,win,60.5,40.53
B000518,M00292,loss,92.24,-92.24
B000505,M00286,push,57.02,0.0
B000489,M00279,win,59.77,19.13
B000526,M00295,win,66.61,36.64
B000485,M00274,win,73.29,79.89
B000504,M00285,loss,101.63,-101.63
B000520,M00293,loss,60.96,-60.96
B000454,M00257,loss,66.62,-66.62
B000468,M00265,loss,55.5,-55.5
B000530,M00297,win,69.28,38.8
B000474,M00269,win,63.46,59.02
B000502,M00285,loss,84.62,-84.62
B000509,M00287,loss,73.29,-73.29
B000471,M00268,win,53.58,21.97
B000528,M00296,win,67.64,33.82
B000472,M00268,win,116.54,23.31
B000497,M00282,win,79.46,58.01
B000494,M00281,loss,46.26,-46.26
B000501,M00283,win,70.57,24.7
B000529,M00297,win,68.83,65.39
B000519,M00293,loss,46.76,-46.76
B000493,M00281,loss,50.11,-50.11
B000499,M00282,win,101.2,77.92
B000503,M00285,loss,93.15,-93.15
B000527,M00296,win,46.0,43.7
B000506,M00287,win,72.01,95.77
B000510,M00288,loss,42.45,-42.45
B000524,M00295,win,92.76,76.99
B000500,M00282,win,80.28,22.48
B000525,M00295,win,95.84,30.67
B000531,M00298,push,71.51,0.0
B000560,M00315,loss,81.77,-81.77
B000554,M00312,loss,73.37,-73.37
B000568,M00319,loss,71.87,-71.87
B000535,M00301,win,106.19,84.95
B000536,M00302,loss,44.97,-44.97
B000537,M00302,win,39.3,27.12
B000572,M00320,loss,64.2,-64.2
B000544,M00307,win,103.17,79.44
B000567,M00318,loss,47.13,-47.13
B000571,M00320,win,60.9,18.27
B000543,M00307,win,34.29,22.63
B000582,M00327,win,36.47,9.85
B000584,M00328,win,58.6,27.54
B000534,M00301,loss,83.07,-83.07
B000593,M00332,win,66.92,32.12
B000545,M00308,win,64.8,58.97
B000548,M00309,win,106.59,36.24
B000563,M00317,loss,53.48,-53.48
B000579,M00326,win,53.62,25.2
B000538,M00303,win,65.51,31.44
B000540,M00305,loss,50.64,-50.64
B000557,M00314,win,71.82,37.35
B000542,M00305,loss,61.33,-61.33
B000573,M00320,win,86.18,85.32
B000552,M00311,loss,68.46,-68.46
B000575,M00323,loss,84.63,-84.63
B000589,M00330,loss,47.21,-47.21
B000550,M00310,loss,95.29,-95.29
B000569,M00319,loss,32.63,-32.63
B000587,M00329,win,69.67,6.27
B000588,M00329,win,81.64,71.03
B000566,M00318,loss,66.56,-66.56
B000553,M00311,win,59.47,14.27
B000556,M00313,win,58.58,63.27
B000562,M00316,loss,54.44,-54.44
B000555,M00312,loss,95.81,-95.81
B000591,M00331,loss,92.26,-92.26
B000578,M00325,loss,73.36,-73.36
B000564,M00317,loss,93.45,-93.45
B000565,M00317,loss,76.37,-76.37
B000559,M00315,loss,39.45,-39.45
B000561,M00315,loss,95.89,-95.89
B000570,M00319,loss,95.54,-95.54
B000546,M00308,win,92.66,82.47
B000549,M00310,loss,90.16,-90.16
B000558,M00314,win,78.3,7.83
B000576,M00323,loss,34.73,-34.73
B000583,M00327,win,72.07,26.67
B000541,M00305,push,111.79,0.0
B000598,M00334,win,106.95,53.48
B000580,M00326,win,50.14,48.13
B000551,M00311,loss,55.38,-55.38
B000594,M00333,win,65.44,45.15
B000547,M00308,win,68.16,6.13
B000574,M00321,win,67.18,15.45
B000539,M00304,push,59.77,0.0
B000585,M00328,loss,103.92,-103.92
B000577,M00324,loss,82.42,-82.42
B000581,M00326,win,59.88,55.09
B000597,M00334,win,64.12,12.82
B000586,M00328,win,94.13,33.89
B000595,M00333,win,69.9,25.86
B000590,M00331,loss,62.57,-62.57
B000596,M00333,loss,69.62,-69.62
B000592,M00332,win,61.37,47.87
B000609,M00340,loss,99.8,-99.8
B000622,M00346,loss,48.5,-48.5
B000606,M00340,loss,57.87,-57.87
B000605,M00339,win,46.93,11.73
B000627,M00348,win,68.33,8.2
B000616,M00344,win,55.12,18.19
B000619,M00345,win,41.72,15.44
B000626,M00348,loss,67.12,-67.12
B000629,M00348,loss,61.43,-61.43
B000618,M00344,loss,83.07,-83.07
B000621,M00345,loss,49.68,-49.68
B000601,M00336,win,84.81,26.29
B000652,M00359,win,105.53,37.99
B000624,M00347,win,45.96,51.48
B000603,M00337,win,53.05,33.95
B000671,M00369,win,101.41,49.69
B000679,M00374,loss,104.1,-104.1
B000650,M00358,loss,90.24,-90.24
B000620,M00345,loss,93.89,-93.89
B000656,M00362,win,77.34,15.47
B000666,M00366,win,63.27,86.68
B000613,M00342,win,67.3,11.44
B000645,M00356,win,59.08,56.13
B000649,M00358,win,49.13,49.13
B000674,M00370,loss,74.83,-74.83
B000612,M00342,win,45.13,47.39
B000678,M00374,loss,48.01,-48.01
B000600,M00335,loss,84.56,-84.56
B000669,M00368,win,70.5,41.6
B000643,M00354,loss,18.31,-18.31
B000610,M00341,loss,68.79,-68.79
B000632,M00349,loss,71.66,-71.66
B000638,M00352,loss,59.02,-59.02
B000615,M00343,win,65.47,60.89
B000668,M00368,win,42.1,8.84
B000653,M00360,win,71.29,83.41
B000633,M00349,win,70.2,9.83
B000604,M00338,loss,81.28,-81.28
B000630,M00348,loss,55.82,-55.82
B000677,M00371,loss,88.52,-88.52
B000631,M00349,loss,88.89,-88.89
B000602,M00336,loss,97.83,-97.83
B000614,M00343,win,51.59,53.14
B000607,M00340,loss,63.46,-63.46
B000644,M00356,win,59.19,56.82
B000646,M00356,win,96.39,37.59
B000608,M00340,loss,86.83,-86.83
B000636,M00352,loss,66.23,-66.23
B000665,M00366,loss,14.65,-14.65
B000672,M00370,loss,60.11,-60.11
B000673,M00370,loss,88.85,-88.85
B000667,M00367,loss,76.88,-76.88
B000628,M00348,loss,60.01,-60.01
B000611,M00341,win,91.12,99.32
B000599,M00335,loss,37.28,-37.28
B000623,M00346,loss,44.48,-44.48
B000640,M00353,win,63.84,63.84
B000648,M00358,win,58.52,58.52
B000664,M00365,win,50.95,32.61
B000617,M00344,loss,58.65,-58.65
B000663,M00365,win,52.85,61.31
B000642,M00354,push,48.36,0.0
B000662,M00365,win,47.92,59.9
B000637,M00352,loss,90.97,-90.97
B000635,M00351,win,101.4,9.13
B000659,M00363,win,125.12,110.11
B000639,M00353,loss,73.89,-73.89
B000641,M00353,loss,60.11,-60.11
B000675,M00371,loss,52.31,-52.31
B000625,M00347,loss,74.46,-74.46
B000634,M00351,win,67.01,50.26
B000647,M00357,loss,86.64,-86.64
B000651,M00359,win,65.14,72.31
B000654,M00360,win,87.36,90.85
B000661,M00364,win,52.4,224.27
B000681,M00375,loss,72.46,-72.46
B000657,M00362,win,82.19,74.79
B000660,M00363,win,102.93,27.79
B000658,M00363,win,40.64,28.85
B000655,M00361,win,55.87,21.79
B000670,M00369,win,50.68,14.7
B000684,M00377,win,46.77,78.11
B000676,M00371,loss,111.84,-111.84
B000686,M00377,win,112.35,97.74
B000685,M00377,win,70.08,11.21
B000680,M00375,loss,42.44,-42.44
B000699,M00385,loss,106.14,-106.14
B000688,M00380,win,80.48,41.85
B000682,M00376,win,111.53,101.49
B000696,M00384,loss,56.49,-56.49
B000689,M00381,loss,69.56,-69.56
B000730,M00405,loss,46.54,-46.54
B000694,M00383,loss,87.93,-87.93
B000687,M00379,win,79.42,41.3
B000726,M00402,win,54.53,34.35
B000683,M00377,win,39.74,71.53
B000708,M00391,loss,85.92,-85.92
B000723,M00400,win,67.56,87.15
B000705,M00388,loss,105.56,-105.56
B000719,M00398,win,102.34,102.34
B000693,M00382,win,70.56,84.67
B000722,M00400,win,49.48,67.29
B000715,M00395,win,66.37,49.78
B000713,M00394,win,77.64,4.66
B000721,M00399,loss,61.39,-61.39
B000731,M00406,win,105.61,96.11
B000728,M00403,loss,69.44,-69.44
B000697,M00384,loss,52.46,-52.46
B000755,M00418,loss,59.51,-59.51
B000746,M00414,loss,82.57,-82.57
B000707,M00391,loss,71.29,-71.29
B000701,M00387,win,87.76,11.41
B000757,M00419,loss,39.64,-39.64
B000706,M00391,loss,60.58,-60.58
B000725,M00401,win,54.12,23.27
B000690,M00381,loss,103.82,-103.82
B000692,M00382,loss,79.87,-79.87
B000691,M00382,loss,43.39,-43.39
B000738,M00411,loss,97.54,-97.54
B000737,M00411,loss,88.24,-88.24
B000695,M00383,push,66.27,0.0
B000717,M00396,loss,61.29,-61.29
B000745,M00414,loss,67.24,-67.24
B000747,M00415,loss,43.16,-43.16
B000714,M00395,win,61.78,50.04
B000740,M00412,win,60.59,27.27
B000711,M00394,win,28.84,39.51
B000718,M00397,win,77.28,17.0
B000700,M00386,loss,91.12,-91.12
B000703,M00388,loss,48.7,-48.7
B000698,M00385,win,38.81,57.83
B000750,M00416,loss,75.65,-75.65
B000710,M00393,loss,61.89,-61.89
B000735,M00410,loss,87.2,-87.2
B000724,M00400,win,74.95,47.97
B000709,M00392,loss,134.67,-134.67
B000732,M00408,loss,43.79,-43.79
B000712,M00394,win,46.62,7.46
B000760,M00423,win,94.62,41.63
B000729,M00404,loss,83.47,-83.47
